issue_key,dominant_topic,dominant_prob,topic_0_prob,topic_1_prob,topic_2_prob,topic_3_prob,topic_4_prob,topic_5_prob,topic_6_prob,topic_7_prob,topic_8_prob,topic_9_prob
TIKA-3521,1,0.9972,0.0003,0.9972,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-3610,4,0.997,0.0003,0.0003,0.0003,0.0003,0.997,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-3601,0,0.5953,0.5953,0.001,0.001,0.001,0.001,0.001,0.001,0.3967,0.001,0.001
TIKA-3584,2,0.998,0.0002,0.0002,0.998,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-3558,3,0.9974,0.0003,0.0003,0.0003,0.9974,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-3553,2,0.9968,0.0004,0.0004,0.9968,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
TIKA-3527,6,0.5425,0.0002,0.0002,0.0002,0.0002,0.2973,0.1589,0.5425,0.0002,0.0002,0.0002
TIKA-3491,7,0.6022,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.3953,0.6022,0.0003,0.0003
TIKA-3488,1,0.4669,0.0004,0.4669,0.0004,0.0004,0.1374,0.0004,0.3932,0.0004,0.0004,0.0004
TIKA-3448,7,0.9985,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9985,0.0002,0.0002
TIKA-3416,2,0.9992,0.0001,0.0001,0.9992,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-3375,1,0.5187,0.0004,0.5187,0.0004,0.0004,0.0004,0.0004,0.0004,0.4785,0.0004,0.0004
TIKA-3370,8,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9987,0.0001
TIKA-3352,7,0.8207,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.8207,0.1782,0.0001
TIKA-3348,3,0.8315,0.0001,0.0001,0.1677,0.8315,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-3325,2,0.997,0.0003,0.0003,0.997,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-3313,3,0.999,0.0001,0.0001,0.0001,0.999,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-3304,2,0.978,0.0024,0.0024,0.978,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024
TIKA-3301,3,0.9983,0.0002,0.0002,0.0002,0.9983,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-3270,2,0.5152,0.0001,0.0001,0.5152,0.0001,0.4837,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-3242,8,0.6571,0.0004,0.0004,0.0004,0.0004,0.0004,0.3399,0.0004,0.0004,0.6571,0.0004
TIKA-3237,1,0.9987,0.0001,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-3236,6,0.9873,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.9873,0.0014,0.0014,0.0014
TIKA-3232,6,0.998,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.998,0.0002,0.0002,0.0002
TIKA-3226,5,0.9994,0.0001,0.0001,0.0001,0.0001,0.0001,0.9994,0.0001,0.0001,0.0001,0.0001
TIKA-3216,1,0.9979,0.0002,0.9979,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-3176,9,0.995,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.995
TIKA-3143,8,0.9984,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9984,0.0002
TIKA-3137,2,0.9991,0.0001,0.0001,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-3062,0,0.9976,0.9976,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-3083,4,0.9985,0.0002,0.0002,0.0002,0.0002,0.9985,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-3054,9,0.9998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998
TIKA-3053,6,0.7187,0.0001,0.0001,0.0001,0.0001,0.2809,0.0001,0.7187,0.0001,0.0001,0.0001
TIKA-3019,7,0.9995,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001
TIKA-3018,7,0.9995,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001
TIKA-2956,4,0.9993,0.0001,0.0001,0.0001,0.0001,0.9993,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-2953,7,0.6219,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.3758,0.6219,0.0003,0.0003
TIKA-2952,7,0.9961,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9961,0.0004,0.0004
TIKA-2930,8,0.9973,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.9973,0.0003
TIKA-2890,6,0.9936,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.9936,0.0007,0.0007,0.0007
TIKA-2885,8,0.5458,0.0002,0.0002,0.0002,0.0002,0.4525,0.0002,0.0002,0.0002,0.5458,0.0002
TIKA-2877,1,0.7012,0.0001,0.7012,0.0001,0.0001,0.0001,0.0001,0.0001,0.298,0.0001,0.0001
TIKA-2841,9,0.9964,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9964
TIKA-2833,0,0.9963,0.9963,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
TIKA-2762,1,0.6898,0.0002,0.6898,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.3085,0.0002
TIKA-2749,9,0.5195,0.0003,0.0003,0.4782,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.5195
TIKA-2725,4,0.9986,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-2720,8,0.9983,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9983,0.0002
TIKA-2717,4,0.9996,0.0,0.0,0.0,0.0,0.9996,0.0,0.0,0.0,0.0,0.0
TIKA-2686,4,0.9987,0.0001,0.0001,0.0001,0.0001,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-2662,7,0.7257,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.7257,0.2725,0.0002
TIKA-2585,5,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.9988,0.0001,0.0001,0.0001,0.0001
TIKA-2577,4,0.9991,0.0001,0.0001,0.0001,0.0001,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-2514,8,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9987,0.0001
TIKA-2499,4,0.9998,0.0,0.0,0.0,0.0,0.9998,0.0,0.0,0.0,0.0,0.0
TIKA-2434,6,0.9978,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9978,0.0002,0.0002,0.0002
TIKA-2402,8,0.9431,0.0003,0.0541,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.9431,0.0003
TIKA-2400,8,0.9968,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9968,0.0004
TIKA-2398,8,0.9995,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001
TIKA-2369,7,0.9981,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9981,0.0002,0.0002
TIKA-2349,1,0.6383,0.3605,0.6383,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-2322,1,0.9984,0.0002,0.9984,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-2263,5,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001,0.9991,0.0001,0.0001,0.0001,0.0001
TIKA-2222,8,0.9993,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9993,0.0001
TIKA-2075,9,0.7632,0.0007,0.2315,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.7632
TIKA-2021,1,0.9062,0.0002,0.9062,0.0922,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-2016,5,0.5302,0.0006,0.0006,0.0006,0.0006,0.0006,0.5302,0.4654,0.0006,0.0006,0.0006
TIKA-1993,2,0.9975,0.0003,0.0003,0.9975,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-1978,0,0.8668,0.8668,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.1313,0.0002,0.0002
TIKA-1954,5,0.9967,0.0004,0.0004,0.0004,0.0004,0.0004,0.9967,0.0004,0.0004,0.0004,0.0004
TIKA-1913,1,0.9981,0.0002,0.9981,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-1909,8,0.9957,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.9957,0.0005
TIKA-1903,8,0.8425,0.0005,0.0005,0.1537,0.0005,0.0005,0.0005,0.0005,0.0005,0.8425,0.0005
TIKA-1814,4,0.5568,0.0001,0.0001,0.0001,0.0001,0.5568,0.0001,0.0001,0.0001,0.4421,0.0001
TIKA-1797,0,0.9983,0.9983,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-1744,4,0.9973,0.0003,0.0003,0.0003,0.0003,0.9973,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-1734,4,0.9982,0.0002,0.0002,0.0002,0.0002,0.9982,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-1722,7,0.9989,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9989,0.0001,0.0001
TIKA-1691,3,0.9996,0.0,0.0,0.0,0.9996,0.0,0.0,0.0,0.0,0.0,0.0
TIKA-1683,8,0.9947,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.9947,0.0006
TIKA-1680,9,0.9993,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9993
TIKA-1668,8,0.9957,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.9957,0.0005
TIKA-1629,3,0.9976,0.0003,0.0003,0.0003,0.9976,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-1614,0,0.9995,0.9995,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-1610,1,0.9997,0.0,0.9997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIKA-1609,0,0.5003,0.5003,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.4983,0.0002
TIKA-1607,0,0.9993,0.9993,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-1582,7,0.8911,0.0,0.0,0.0,0.0,0.1087,0.0,0.0,0.8911,0.0,0.0
TIKA-1580,6,0.9994,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9994,0.0001,0.0001,0.0001
TIKA-1541,1,0.9993,0.0001,0.9993,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-1540,9,0.698,0.0005,0.0005,0.298,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.698
TIKA-1517,6,0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.0,0.0,0.0
TIKA-1466,1,0.9979,0.0002,0.9979,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-1425,4,0.9997,0.0,0.0,0.0,0.0,0.9997,0.0,0.0,0.0,0.0,0.0
TIKA-1424,7,0.7733,0.0005,0.0005,0.0005,0.0005,0.0005,0.2231,0.0005,0.7733,0.0005,0.0005
TIKA-1420,8,0.999,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.999,0.0001
TIKA-1336,4,0.8664,0.0003,0.0003,0.0003,0.0003,0.8664,0.0003,0.0003,0.0003,0.1312,0.0003
TIKA-1406,9,0.998,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.998
TIKA-1385,4,0.5178,0.0002,0.0002,0.0002,0.0002,0.5178,0.0002,0.0002,0.0002,0.4804,0.0002
TIKA-1368,8,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002
TIKA-1330,8,0.9968,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9968,0.0004
TIKA-1296,1,0.9987,0.0001,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-1294,2,0.9986,0.0002,0.0002,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-1265,1,0.9959,0.0005,0.9959,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
TIKA-1247,8,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002
TIKA-1220,5,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002,0.0002,0.0002,0.0002
TIKA-1208,8,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002
TIKA-1207,5,0.994,0.0007,0.0007,0.0007,0.0007,0.0007,0.994,0.0007,0.0007,0.0007,0.0007
TIKA-1149,8,0.9172,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9172,0.0819
TIKA-1144,2,0.9988,0.0001,0.0001,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-1140,9,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9987
TIKA-1075,9,0.9982,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9982
TIKA-43,8,0.9947,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.9947,0.0006
TIKA-944,7,0.9981,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9981,0.0002,0.0002
TIKA-942,6,0.999,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.999,0.0001,0.0001,0.0001
TIKA-781,4,0.9973,0.0003,0.0003,0.0003,0.0003,0.9973,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-932,6,0.4111,0.0003,0.0003,0.0003,0.0003,0.0003,0.3241,0.4111,0.2628,0.0003,0.0003
TIKA-930,6,0.9995,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001
TIKA-929,0,0.9978,0.9978,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-928,6,0.5059,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.5059,0.0002,0.4927,0.0002
TIKA-927,0,0.9984,0.9984,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-917,5,0.9963,0.0004,0.0004,0.0004,0.0004,0.0004,0.9963,0.0004,0.0004,0.0004,0.0004
TIKA-904,1,0.4922,0.0003,0.4922,0.2464,0.0003,0.0003,0.2592,0.0003,0.0003,0.0003,0.0003
TIKA-884,8,0.6676,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.331,0.0002,0.6676,0.0002
TIKA-850,5,0.9976,0.0003,0.0003,0.0003,0.0003,0.0003,0.9976,0.0003,0.0003,0.0003,0.0003
TIKA-815,8,0.9982,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9982,0.0002
TIKA-814,1,0.8838,0.1152,0.8838,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-785,8,0.9978,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9978,0.0002
TIKA-775,4,0.5557,0.0002,0.0002,0.0002,0.0002,0.5557,0.0002,0.0002,0.0002,0.4429,0.0002
TIKA-774,8,0.805,0.0001,0.0001,0.0001,0.1315,0.0001,0.0001,0.0629,0.0001,0.805,0.0001
TIKA-773,7,0.7593,0.0003,0.0003,0.0003,0.0003,0.1098,0.0003,0.0003,0.7593,0.1289,0.0003
TIKA-759,0,0.5246,0.5246,0.0002,0.1137,0.1538,0.1411,0.0002,0.066,0.0002,0.0002,0.0002
TIKA-746,6,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9988,0.0001,0.0001,0.0001
TIKA-710,8,0.9967,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9967,0.0004
TIKA-669,8,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002
TIKA-662,5,0.9989,0.0001,0.0001,0.0001,0.0001,0.0001,0.9989,0.0001,0.0001,0.0001,0.0001
TIKA-625,3,0.9554,0.0002,0.0002,0.0002,0.9554,0.0002,0.0002,0.0002,0.0002,0.0428,0.0002
TIKA-605,8,0.9964,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9964,0.0004
TIKA-591,5,0.9985,0.0002,0.0002,0.0002,0.0002,0.0002,0.9985,0.0002,0.0002,0.0002,0.0002
TIKA-590,6,0.9979,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9979,0.0002,0.0002,0.0002
TIKA-569,8,0.9966,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9966,0.0004
TIKA-550,7,0.6762,0.3209,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.6762,0.0004,0.0004
TIKA-524,8,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9988,0.0001
TIKA-504,0,0.999,0.999,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-488,3,0.9985,0.0002,0.0002,0.0002,0.9985,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-483,9,0.9968,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9968
TIKA-482,8,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9988,0.0001
TIKA-456,8,0.9994,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9994,0.0001
TIKA-447,5,0.6883,0.0002,0.0002,0.0002,0.0002,0.0002,0.6883,0.0002,0.0002,0.31,0.0002
TIKA-445,0,0.5729,0.5729,0.0003,0.0003,0.0003,0.0003,0.0003,0.2462,0.0003,0.0003,0.1788
TIKA-443,1,0.9971,0.0003,0.9971,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-440,4,0.6472,0.0006,0.3481,0.0006,0.0006,0.6472,0.0006,0.0006,0.0006,0.0006,0.0006
TIKA-416,8,0.998,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.998,0.0002
TIKA-420,1,0.9997,0.0,0.9997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIKA-383,7,0.5761,0.0004,0.0004,0.0004,0.4207,0.0004,0.0004,0.0004,0.5761,0.0004,0.0004
TIKA-372,0,0.9974,0.9974,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-369,4,0.999,0.0001,0.0001,0.0001,0.0001,0.999,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-322,4,0.9973,0.0003,0.0003,0.0003,0.0003,0.9973,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-342,2,0.9968,0.0004,0.0004,0.9968,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
TIKA-337,8,0.8104,0.0002,0.0002,0.0002,0.0002,0.1882,0.0002,0.0002,0.0002,0.8104,0.0002
TIKA-333,9,0.9978,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9978
TIKA-270,8,0.9823,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.9823,0.002
TIKA-261,2,0.9971,0.0003,0.0003,0.9971,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-238,8,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9987,0.0001
TIKA-216,0,0.6258,0.6258,0.0002,0.0002,0.0002,0.0002,0.3729,0.0002,0.0002,0.0002,0.0002
TIKA-99,8,0.7776,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0505,0.0003,0.7776,0.1697
TIKA-203,3,0.9991,0.0001,0.0001,0.0001,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-172,9,0.9996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9996
TIKA-153,5,0.6307,0.0002,0.0002,0.0002,0.0002,0.0002,0.6307,0.3673,0.0002,0.0002,0.0002
TIKA-143,2,0.5751,0.0002,0.0002,0.5751,0.0981,0.0002,0.0002,0.0002,0.0002,0.3253,0.0002
TIKA-139,8,0.9947,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.9947,0.0006
TIKA-137,0,0.9979,0.9979,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-132,8,0.999,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.999,0.0001
TIKA-126,8,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9988,0.0001
TIKA-116,5,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002,0.0002,0.0002,0.0002
TIKA-105,9,0.9981,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.9981
TIKA-95,0,0.9985,0.9985,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-90,8,0.5616,0.0004,0.0004,0.0004,0.0004,0.4354,0.0004,0.0004,0.0004,0.5616,0.0004
TIKA-69,0,0.9953,0.9953,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
TIKA-67,8,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9987,0.0001
TIKA-52,5,0.9975,0.0003,0.0003,0.0003,0.0003,0.0003,0.9975,0.0003,0.0003,0.0003,0.0003
TIKA-46,8,0.9901,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.9901,0.0011
TIKA-33,8,0.9966,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.9966,0.0004
TIKA-31,8,0.6164,0.0001,0.0001,0.0001,0.0001,0.3825,0.0001,0.0001,0.0001,0.6164,0.0001
TIKA-24,0,0.5053,0.5053,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.4912,0.0004
TIKA-23,8,0.9987,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9987,0.0001
TIKA-6,8,0.998,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.998,0.0002
TIKA-1508,8,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9988,0.0001
TIKA-2829,6,0.5157,0.0003,0.0003,0.0003,0.0003,0.1215,0.0003,0.5157,0.0003,0.0003,0.3607
TIKA-2911,8,0.9936,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.9936,0.0007
TIKA-3638,7,0.5199,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.4754,0.5199,0.0006,0.0006
TIKA-3523,4,0.9996,0.0,0.0,0.0,0.0,0.9996,0.0,0.0,0.0,0.0,0.0
TIKA-3664,4,0.9992,0.0001,0.0001,0.0001,0.0001,0.9992,0.0001,0.0001,0.0001,0.0001,0.0001
TIKA-3669,7,0.9974,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.9974,0.0003,0.0003
TIKA-3703,4,0.4513,0.0002,0.0002,0.4087,0.0002,0.4513,0.1388,0.0002,0.0002,0.0002,0.0002
TIKA-3681,3,0.9964,0.0004,0.0004,0.0004,0.9964,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
TIKA-3689,4,0.9977,0.0003,0.0003,0.0003,0.0003,0.9977,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-3695,3,0.9977,0.0003,0.0003,0.0003,0.9977,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
TIKA-3835,5,0.9995,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001
TIKA-3836,0,0.9961,0.9961,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
TIKA-3837,4,0.5045,0.0004,0.0004,0.0004,0.0004,0.5045,0.4922,0.0004,0.0004,0.0004,0.0004
TIKA-3725,5,0.9979,0.0002,0.0002,0.0002,0.0002,0.0002,0.9979,0.0002,0.0002,0.0002,0.0002
TIKA-3729,7,0.998,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.998,0.0002,0.0002
TIKA-3790,0,0.9959,0.9959,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
TIKA-3846,0,0.7972,0.7972,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.1915,0.0014
TIKA-3941,1,0.9983,0.0002,0.9983,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-3861,8,0.654,0.0008,0.1835,0.0008,0.0008,0.0008,0.1571,0.0008,0.0008,0.654,0.0008
TIKA-3885,5,0.9959,0.0005,0.0005,0.0005,0.0005,0.0005,0.9959,0.0005,0.0005,0.0005,0.0005
TIKA-3892,4,0.9957,0.0005,0.0005,0.0005,0.0005,0.9957,0.0005,0.0005,0.0005,0.0005,0.0005
TIKA-3900,4,0.9986,0.0002,0.0002,0.0002,0.0002,0.9986,0.0002,0.0002,0.0002,0.0002,0.0002
TIKA-3925,6,0.8632,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.8632,0.134,0.0003,0.0003
